anno	rey	palabra	lema	eagle	universal
1990	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	le	le	PP3CSD00	PRON
1990	Juan Carlos I	pueda	poder	VMSP1S0	VERB
1990	Juan Carlos I	ser	ser	VSN0000	AUX
1990	Juan Carlos I	exigida	exigir	VMP00SF	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	justicia	justicia	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Una	uno	DI0FS0	DET
1990	Juan Carlos I	justicia	justicia	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	haga	hacer	VMSP1S0	VERB
1990	Juan Carlos I	respetar	respetar	VMN0000	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	todos	todo	PI0MP000	PRON
1990	Juan Carlos I	respetemos	respetar	VMSP1P0	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	amemos	amar	VMSP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	sí	sí	PP3CNO00	PRON
1990	Juan Carlos I	misma	mismo	AQ0FS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	únicamente	únicamente	RG	ADV
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	temor	temor	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	sufrir	sufrir	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	injusticia	injusticia	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	A	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	fuerza	fuerza	NCFS000	SUST
1990	Juan Carlos I	política	político	AQ0FS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	ha	haber	VAIP3S0	AUX
1990	Juan Carlos I	merecido	merecer	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	su	su	DP3CS0	DET
1990	Juan Carlos I	proyecto	proyecto	NCMS000	SUST
1990	Juan Carlos I	electoral	electoral	AQ0CS0	ADJ
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	apoyo	apoyo	NCMS000	SUST
1990	Juan Carlos I	mayoritario	mayoritario	AQ0MS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	urnas	urna	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	le	le	PP3CSD00	PRON
1990	Juan Carlos I	deseamos	desear	VMIP1P0	VERB
1990	Juan Carlos I	aciertos	acierto	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	creatividad	creatividad	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	entrega	entregar	VMIP3S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	servicio	servicio	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	comprensión	comprensión	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	opiniones	opinión	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	aunque	aunque	CC	CC
1990	Juan Carlos I	vengan	venir	VMM03P0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	oponente	oponente	NCCS000	SUST
1990	Juan Carlos I	político	político	AQ0MS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pueden	poder	VMIP3P0	VERB
1990	Juan Carlos I	ser	ser	VSN0000	AUX
1990	Juan Carlos I	justas	justo	AQ0FP0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	adecuadas	adecuar	VMP00PF	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Aceptar	aceptar	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	decisión	decisión	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	mayoría	mayoría	NCFS000	SUST
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	esencial	esencial	AQ0CS0	ADJ
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
1990	Juan Carlos I	marcha	marcha	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1990	Juan Carlos I	;	;	Fx	PUNT
1990	Juan Carlos I	pero	pero	CC	CC
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	necesario	necesario	AQ0MS0	ADJ
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	perder	perder	VMN0000	VERB
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	miedo	miedo	NCMS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	discrepancias	discrepancia	NCFP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	críticas	crítica	NCFP000	SUST
1990	Juan Carlos I	cuando	cuando	CS	CS
1990	Juan Carlos I	éstas	este	PD0FP000	PRON
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	producen	producir	VMIP3P0	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	respeto	respeto	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	altura	altura	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	miras	mira	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	presididas	presidir	VMP00PF	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	educación	educación	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	buenas	bueno	AQ0FP0	ADJ
1990	Juan Carlos I	maneras	manera	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	En	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	democracia	democracia	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	compartimos	compartir	VMIP1P0	VERB
1990	Juan Carlos I	demos	dar	VMM01P0	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	mano	mano	NCFS000	SUST
1990	Juan Carlos I	unos	uno	PI0MP000	PRON
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	otros	otro	PI0MP000	PRON
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1990	Juan Carlos I	seria	serio	AQ0FS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	persuadidos	persuadir	VMP00PM	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	bien	bien	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	individuo	individuo	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	familia	familia	NCFS000	SUST
1990	Juan Carlos I	ha	ha	I	I
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	resultar	resultar	VMN0000	VERB
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
1990	Juan Carlos I	nacional	nacional	AQ0CS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	éste	este	PD0MS000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	su	su	DP3CS0	DET
1990	Juan Carlos I	vez	vez	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	será	ser	VSIF3S0	AUX
1990	Juan Carlos I	tal	tal	PD0CS000	PRON
1990	Juan Carlos I	si	si	CS	CS
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	lo	lo	PP3CNA00	PRON
1990	Juan Carlos I	disfrutamos	disfrutar	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	justicia	justicia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	libertad	libertad	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	aprendido	aprender	VMP00SM	VERB
1990	Juan Carlos I	duramente	duramente	RG	ADV
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	lección	lección	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1990	Juan Carlos I	proyectar	proyectar	VMN0000	VERB
1990	Juan Carlos I	la	lo	PP3FSA00	PRON
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	días	día	NCMP000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	pena	pena	NCFS000	SUST
1990	Juan Carlos I	o	o	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	alegría	alegría	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Se	se	P00CN000	PRON
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	vencido	vencer	VMP00SM	VERB
1990	Juan Carlos I	temores	temor	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	encontramos	encontrar	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	camino	camino	NCMS000	SUST
1990	Juan Carlos I	claro	claro	AQ0MS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	bien	bien	RG	ADV
1990	Juan Carlos I	trazado	trazar	VMP00SM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1990	Juan Carlos I	avanzar	avanzar	VMN0000	VERB
1990	Juan Carlos I	seguros	seguro	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pero	pero	CC	CC
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	atención	atención	NCFS000	SUST
1990	Juan Carlos I	puesta	poner	VMP00SF	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	desviar	desviar	VMN0000	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	perder	perder	VMN0000	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	tropezar	tropezar	VMN0000	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	obstáculos	obstáculo	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	naturalmente	naturalmente	RG	ADV
1990	Juan Carlos I	puedan	poder	VMSP3P0	VERB
1990	Juan Carlos I	presentar	presentar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	sobre	sobre	SPS00	PREP
1990	Juan Carlos I	todo	todo	PI0MS000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	crear	crear	VMN0000	VERB
1990	Juan Carlos I	los	lo	PP3MPA00	PRON
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	necesidad	necesidad	NCFS000	SUST
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Un	uno	DI0MS0	DET
1990	Juan Carlos I	tiempo	tiempo	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	libertades	libertad	NCFP000	SUST
1990	Juan Carlos I	tiene	tener	VMIP3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	orientar	orientar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	cultura	cultura	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	pensamiento	pensamiento	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	investigación	investigación	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	bellas	bello	AQ0FP0	ADJ
1990	Juan Carlos I	artes	arte	NCCP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	contribuya	contribuir	VMSP3S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	crear	crear	VMN0000	VERB
1990	Juan Carlos I	niveles	nivel	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	vida	vida	NCFS000	SUST
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	altos	alto	AQ0MP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1990	Juan Carlos I	debe	deber	VMIP3S0	VERB
1990	Juan Carlos I	dirigir	dirigir	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	posibilidades	posibilidad	NCFP000	SUST
1990	Juan Carlos I	obtenidas	obtener	VMP00PF	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	aspectos	aspecto	NCMP000	SUST
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	repartan	repartir	VMSP3P0	VERB
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	vez	vez	NCFS000	SUST
1990	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	En	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	ámbito	ámbito	NCMS000	SUST
1990	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	compromisos	compromiso	NCMP000	SUST
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	otros	otro	DI0MP0	DET
1990	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	plena	pleno	AQ0FS0	ADJ
1990	Juan Carlos I	integración	integración	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	Europa	europa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	hace	hacer	VMIP3S0	VERB
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	intensa	intenso	AQ0FS0	ADJ
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	asunción	asunción	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1990	Juan Carlos I	responsabilidades	responsabilidad	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1990	Juan Carlos I	olvidar	olvidar	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	mención	mención	NCFS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	acontecimientos	acontecimiento	NCMP000	SUST
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	como	como	CS	CS
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	cascada	cascada	NCFS000	SUST
1990	Juan Carlos I	incontenible	incontenible	AQ0CS0	ADJ
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	están	estar	VAIP3P0	AUX
1990	Juan Carlos I	produciendo	producir	VMG0000	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	países	país	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	centro	centro	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	este	este	DD0MS0	DET
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	Europa	europa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	duda	dudar	VMM02S0	VERB
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	tener	tener	VMN0000	VERB
1990	Juan Carlos I	una	1	Z	Z
1990	Juan Carlos I	repercusión	repercusión	NCFS000	SUST
1990	Juan Carlos I	aún	aun	RG	ADV
1990	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	predecir	predecir	VMN0000	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pero	pero	NCMS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	simbolizan	simbolizar	VMIP3P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	espectacular	espectacular	AQ0CS0	ADJ
1990	Juan Carlos I	derrumbamiento	derrumbamiento	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	muro	murar	VMIP1S0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	Berlín	berlín	NP00G00	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Alguien	alguien	PI0CS000	PRON
1990	Juan Carlos I	dijo	decir	VMIS3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	hay	haber	VMIP3S0	VERB
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	hombre	hombre	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Porque	porque	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	naciones	nación	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	son	ser	VSIP3P0	AUX
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	acumulación	acumulación	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	historias	historia	NCFP000	SUST
1990	Juan Carlos I	individuales	individual	AQ0CP0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	sus	su	DP3CP0	DET
1990	Juan Carlos I	habitantes	habitante	NCCP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	ayer	ayer	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	hoy	hoy	RG	ADV
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	mañana	mañana	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	No	no	RN	RN
1990	Juan Carlos I	sé	saber	VMIP1S0	VERB
1990	Juan Carlos I	si	si	CS	CS
1990	Juan Carlos I	esa	ese	DD0FS0	DET
1990	Juan Carlos I	afirmación	afirmación	NCFS000	SUST
1990	Juan Carlos I	será	ser	VSIF3S0	AUX
1990	Juan Carlos I	totalmente	totalmente	RG	ADV
1990	Juan Carlos I	exacta	exacto	AQ0FS0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Pero	pero	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	noche	noche	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	concordia	concordia	NCFS000	SUST
1990	Juan Carlos I	yo	yo	PP1CSN00	PRON
1990	Juan Carlos I	quisiera	querer	VMSI3S0	VERB
1990	Juan Carlos I	desear	desear	VMN0000	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	uno	uno	PI0MS000	PRON
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
