anno	rey	palabra	lema	eagle	universal
2008	Juan Carlos I	por	por	SPS00	PREP
2008	Juan Carlos I	una	uno	DI0FS0	DET
2008	Juan Carlos I	impresionante	impresionante	AQ0CS0	ADJ
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	muy	muy	RG	ADV
2008	Juan Carlos I	valiosa	valioso	AQ0FS0	ADJ
2008	Juan Carlos I	incorporación	incorporación	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	mujer	mujer	NCFS000	SUST
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	todos	todo	DI0MP0	DET
2008	Juan Carlos I	losámbitos	losámbitos	NCMP000	SUST
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	Confianza	confianza	NCFS000	SUST
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	labor	labor	NCFS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	solidez	solidez	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2008	Juan Carlos I	instituciones	institución	NCFP000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2008	Juan Carlos I	empresarios	empresario	NCMP000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	profesionales	profesional	NCCP000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	trabajadores	trabajador	NCMP000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	así_como	así_como	CC	CC
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	indudable	indudable	AQ0CS0	ADJ
2008	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2008	Juan Carlos I	preparación	preparación	NCFS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	empuje	empuje	NCMS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2008	Juan Carlos I	jóvenes	joven	NCCP000	SUST
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	Confianza	confianza	NCFS000	SUST
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	fuerza	fuerza	NCFS000	SUST
2008	Juan Carlos I	creativa	creativo	AQ0FS0	ADJ
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2008	Juan Carlos I	cultura	cultura	NCFS000	SUST
2008	Juan Carlos I	rica	rico	AQ0FS0	ADJ
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	diversa	diverso	AQ0FS0	ADJ
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2008	Juan Carlos I	centros	centro	NCMP000	SUST
2008	Juan Carlos I	docentes	docente	AQ0CP0	ADJ
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	investigación	investigación	NCFS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	o	o	CC	CC
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	el	el	DA0MS0	DET
2008	Juan Carlos I	creciente	creciente	AQ0CS0	ADJ
2008	Juan Carlos I	peso	peso	NCMS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	el	el	DA0MS0	DET
2008	Juan Carlos I	español	español	NCMS000	SUST
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	el	el	DA0MS0	DET
2008	Juan Carlos I	mundo	mundo	NCMS000	SUST
2008	Juan Carlos I	como	como	CS	CS
2008	Juan Carlos I	segunda	2	AO0FS0	ADJ
2008	Juan Carlos I	lengua	lengua	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	comunicación	comunicación	NCFS000	SUST
2008	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	Confianza	confianza	NCFS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	suma	suma	NCFS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	todos	todo	PI0MP000	PRON
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	cada	cada	DI0CS0	DET
2008	Juan Carlos I	uno	uno	PI0MS000	PRON
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	los	el	DA0MP0	DET
2008	Juan Carlos I	hombres	hombre	NCMP000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	mujeres	mujer	NCFP000	SUST
2008	Juan Carlos I	que	que	PR0CN000	PRON
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	día	día	NCMS000	SUST
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	día	día	NCMS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	desde	desde	SPS00	PREP
2008	Juan Carlos I	los	el	DA0MP0	DET
2008	Juan Carlos I	distintos	distinto	AQ0MP0	ADJ
2008	Juan Carlos I	rincones	rincón	NCMP000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	España	españa	NP00G00	NPRO
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	la	lo	PP3FSA00	PRON
2008	Juan Carlos I	hacen	hacer	VMIP3P0	VERB
2008	Juan Carlos I	crecer	crecer	VMN0000	VERB
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	mejorar	mejorar	VMN0000	VERB
2008	Juan Carlos I	con	con	SPS00	PREP
2008	Juan Carlos I	su	su	DP3CS0	DET
2008	Juan Carlos I	honrado	honrar	VMP00SM	VERB
2008	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	admirable	admirable	AQ0CS0	ADJ
2008	Juan Carlos I	empeño	empeño	NCMS000	SUST
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	En	en	SPS00	PREP
2008	Juan Carlos I	esa	ese	DD0FS0	DET
2008	Juan Carlos I	tarea	tarea	NCFS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	contáis	contar	VMIP2P0	VERB
2008	Juan Carlos I	como	como	CS	CS
2008	Juan Carlos I	siempre	siempre	RG	ADV
2008	Juan Carlos I	con	con	SPS00	PREP
2008	Juan Carlos I	todas	todo	DI0FP0	DET
2008	Juan Carlos I	mis	mi	DP1CPS	DET
2008	Juan Carlos I	energías	energía	NCFP000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	con	con	SPS00	PREP
2008	Juan Carlos I	mi	mi	DP1CSS	DET
2008	Juan Carlos I	más	más	RG	ADV
2008	Juan Carlos I	firme	firme	AQ0CS0	ADJ
2008	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	seguir	seguir	VMN0000	VERB
2008	Juan Carlos I	sirviendo	servir	VMG0000	VERB
2008	Juan Carlos I	con	con	SPS00	PREP
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2008	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	dedicación	dedicación	NCFS000	SUST
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	España	españa	NP00G00	NPRO
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	De	de	SPS00	PREP
2008	Juan Carlos I	servir	servir	VMN0000	VERB
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	todos	todo	DI0MP0	DET
2008	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2008	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	alentando	alentar	VMG0000	VERB
2008	Juan Carlos I	todo	todo	DI0MS0	DET
2008	Juan Carlos I	lo	lo	PP3CNA00	PRON
2008	Juan Carlos I	que	que	PR0CN000	PRON
2008	Juan Carlos I	nos	nos	PP1CP000	PRON
2008	Juan Carlos I	une	unir	VMIP3S0	VERB
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	nos	nos	PP1CP000	PRON
2008	Juan Carlos I	permita	permitir	VMSP1S0	VERB
2008	Juan Carlos I	progresar	progresar	VMN0000	VERB
2008	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	Un	uno	DI0MS0	DET
2008	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	unos	uno	DI0MP0	DET
2008	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
2008	Juan Carlos I	que	que	PR0CN000	PRON
2008	Juan Carlos I	el	el	DA0MS0	DET
2008	Juan Carlos I	Príncipe_de_Asturias	príncipe_de_asturias	NP00O00	NPRO
2008	Juan Carlos I	comparte	compartir	VMIP3S0	VERB
2008	Juan Carlos I	plenamente	plenamente	RG	ADV
2008	Juan Carlos I	conmigo	conmigo	PP1CSO00	PRON
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	que	que	PR0CN000	PRON
2008	Juan Carlos I	tienen	tener	VMIP3P0	VERB
2008	Juan Carlos I	enél	enél	AQ0CS0	ADJ
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
2008	Juan Carlos I	garantía	garantía	NCFS000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	porvenir	porvenir	NCMS000	SUST
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	En	en	SPS00	PREP
2008	Juan Carlos I	esta	este	DD0FS0	DET
2008	Juan Carlos I	Nochebuena	nochebuena	NP00O00	NPRO
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	en	en	SPS00	PREP
2008	Juan Carlos I	vísperas	víspera	NCFP000	SUST
2008	Juan Carlos I	de	de	SPS00	PREP
2008	Juan Carlos I	el	el	DA0MS0	DET
2008	Juan Carlos I	Año_Nuevo	año_nuevo	NP00V00	NPRO
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	la	el	DA0FS0	DET
2008	Juan Carlos I	Reina	reina	NP00SP0	NPRO
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	toda	todo	DI0FS0	DET
2008	Juan Carlos I	mi	mi	DP1CSS	DET
2008	Juan Carlos I	Familia	familia	NP00SP0	NPRO
2008	Juan Carlos I	se	se	P00CN000	PRON
2008	Juan Carlos I	unen	unir	VMIP3P0	VERB
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	mí	mí	PP1CSO00	PRON
2008	Juan Carlos I	para	para	SPS00	PREP
2008	Juan Carlos I	expresar	expresar	VMN0000	VERB
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	todos	todo	DI0MP0	DET
2008	Juan Carlos I	los	el	DA0MP0	DET
2008	Juan Carlos I	españoles	español	NCMP000	SUST
2008	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2008	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2008	Juan Carlos I	afecto	afecto	NCMS000	SUST
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2008	Juan Carlos I	deseos	deseo	NCMP000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	que	que	PR0CN000	PRON
2008	Juan Carlos I	dedicamos	dedicar	VMIP1P0	VERB
2008	Juan Carlos I	asimismo	asimismo	RG	ADV
2008	Juan Carlos I	a	a	SPS00	PREP
2008	Juan Carlos I	cuantos	cuanto	DI0MP0	DET
2008	Juan Carlos I	extranjeros	extranjero	AQ0MP0	ADJ
2008	Juan Carlos I	viven	vivir	VMIP3P0	VERB
2008	Juan Carlos I	con	con	SPS00	PREP
2008	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2008	Juan Carlos I	.	.	Fp	PUNT
2008	Juan Carlos I	De	de	SPS00	PREP
2008	Juan Carlos I	corazón	corazón	NCMS000	SUST
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	para	para	SPS00	PREP
2008	Juan Carlos I	todos	todo	PI0MP000	PRON
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	muy	muy	RG	ADV
2008	Juan Carlos I	feliz	feliz	AQ0CS0	ADJ
2008	Juan Carlos I	2009	2009	Z	Z
2008	Juan Carlos I	,	,	Fc	PUNT
2008	Juan Carlos I	y	y	CC	CC
2008	Juan Carlos I	muy	muy	RG	ADV
2008	Juan Carlos I	buenas	bueno	AQ0FP0	ADJ
2008	Juan Carlos I	noches	noche	NCFP000	SUST
2008	Juan Carlos I	!	!	Fat	PUNT
