anno	rey	palabra	lema	eagle	universal
2003	Juan Carlos I	el	el	DA0MS0	DET
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	la	el	DA0FS0	DET
2003	Juan Carlos I	Corona	corona	NP00O00	NPRO
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	seguir	seguir	VMN0000	VERB
2003	Juan Carlos I	trabajando	trabajar	VMG0000	VERB
2003	Juan Carlos I	con	con	SPS00	PREP
2003	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	tesón	tesón	NCMS000	SUST
2003	Juan Carlos I	a	a	SPS00	PREP
2003	Juan Carlos I	el	el	DA0MS0	DET
2003	Juan Carlos I	servicio	servicio	NCMS000	SUST
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	España	españa	NP00G00	NPRO
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	todos	todo	DI0MP0	DET
2003	Juan Carlos I	los	el	DA0MP0	DET
2003	Juan Carlos I	españoles	español	NCMP000	SUST
2003	Juan Carlos I	.	.	Fp	PUNT
2003	Juan Carlos I	Con	con	SPS00	PREP
2003	Juan Carlos I	ese	ese	DD0MS0	DET
2003	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
2003	Juan Carlos I	,	,	Fc	PUNT
2003	Juan Carlos I	mi	mi	DP1CSS	DET
2003	Juan Carlos I	Familia	familia	NP00SP0	NPRO
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	yo	yo	PP1CSN00	PRON
2003	Juan Carlos I	deseamos	desear	VMIP1P0	VERB
2003	Juan Carlos I	expresar	expresar	VMN0000	VERB
2003	Juan Carlos I	una	uno	DI0FS0	DET
2003	Juan Carlos I	vez	vez	NCFS000	SUST
2003	Juan Carlos I	más	más	RG	ADV
2003	Juan Carlos I	a	a	SPS00	PREP
2003	Juan Carlos I	todos	todo	DI0MP0	DET
2003	Juan Carlos I	los	el	DA0MP0	DET
2003	Juan Carlos I	españoles	español	NCMP000	SUST
2003	Juan Carlos I	,	,	Fc	PUNT
2003	Juan Carlos I	con	con	SPS00	PREP
2003	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2003	Juan Carlos I	afecto	afecto	NCMS000	SUST
2003	Juan Carlos I	a	a	SPS00	PREP
2003	Juan Carlos I	los	el	DA0MP0	DET
2003	Juan Carlos I	que	que	PR0CN000	PRON
2003	Juan Carlos I	se	se	P00CN000	PRON
2003	Juan Carlos I	hallan	hallar	VMIP3P0	VERB
2003	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
2003	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2003	Juan Carlos I	fronteras	frontera	NCFP000	SUST
2003	Juan Carlos I	,	,	Fc	PUNT
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	también	también	RG	ADV
2003	Juan Carlos I	a	a	SPS00	PREP
2003	Juan Carlos I	los	el	DA0MP0	DET
2003	Juan Carlos I	extranjeros	extranjero	AQ0MP0	ADJ
2003	Juan Carlos I	residentes	residente	NCCP000	SUST
2003	Juan Carlos I	en	en	SPS00	PREP
2003	Juan Carlos I	España	españa	NP00G00	NPRO
2003	Juan Carlos I	,	,	Fc	PUNT
2003	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2003	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2003	Juan Carlos I	deseos	deseo	NCMP000	SUST
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
2003	Juan Carlos I	para	para	SPS00	PREP
2003	Juan Carlos I	estas	este	DD0FP0	DET
2003	Juan Carlos I	Fiestas	fiestas	NP00O00	NPRO
2003	Juan Carlos I	,	,	Fc	PUNT
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	de	de	SPS00	PREP
2003	Juan Carlos I	paz	paz	NCFS000	SUST
2003	Juan Carlos I	y	y	CC	CC
2003	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
2003	Juan Carlos I	para	para	SPS00	PREP
2003	Juan Carlos I	el	el	DA0MS0	DET
2003	Juan Carlos I	Año_Nuevo	año_nuevo	NP00G00	NPRO
2003	Juan Carlos I	.	.	Fp	PUNT
2003	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2003	Juan Carlos I	noches	noche	NCFP000	SUST
2003	Juan Carlos I	.	.	Fp	PUNT
