anno	rey	palabra	lema	eagle	universal
1993	Juan Carlos I	su	su	DP3CS0	DET
1993	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	contribuyen	contribuir	VMIP3P0	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1993	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	les	le	PP3CPD00	PRON
1993	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1993	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	paz	paz	NCFS000	SUST
1993	Juan Carlos I	entre	entre	SPS00	PREP
1993	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	Es	ser	VSIP3S0	AUX
1993	Juan Carlos I	también	también	RG	ADV
1993	Juan Carlos I	momento	momento	NCMS000	SUST
1993	Juan Carlos I	para	para	SPS00	PREP
1993	Juan Carlos I	evocar	evocar	VMN0000	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	las	el	DA0FP0	DET
1993	Juan Carlos I	personas	persona	NCFP000	SUST
1993	Juan Carlos I	queridas	querer	VMP00PF	VERB
1993	Juan Carlos I	que	que	PR0CN000	PRON
1993	Juan Carlos I	nos	nos	PP1CP000	PRON
1993	Juan Carlos I	han	haber	VAIP3P0	AUX
1993	Juan Carlos I	dejado	dejar	VMP00SM	VERB
1993	Juan Carlos I	durante	durante	SPS00	PREP
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	año	año	NCMS000	SUST
1993	Juan Carlos I	que	que	PR0CN000	PRON
1993	Juan Carlos I	ahora	ahora	RG	ADV
1993	Juan Carlos I	termina	terminar	VMIP3S0	VERB
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	Deseo	desear	VMIP1S0	VERB
1993	Juan Carlos I	compartir	compartir	VMN0000	VERB
1993	Juan Carlos I	con	con	SPS00	PREP
1993	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	figura	figura	NCFS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	mi	mi	DP1CSS	DET
1993	Juan Carlos I	padre	padre	NCMS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	Conde_de_Barcelona	conde_de_barcelona	NP00O00	NPRO
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	que	que	PR0CN000	PRON
1993	Juan Carlos I	murió	morir	VMIS3S0	VERB
1993	Juan Carlos I	tras	tras	SPS00	PREP
1993	Juan Carlos I	una	uno	DI0FS0	DET
1993	Juan Carlos I	vida	vida	NCFS000	SUST
1993	Juan Carlos I	plenamente	plenamente	RG	ADV
1993	Juan Carlos I	dedicada	dedicar	VMP00SF	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	servicio	servicio	NCMS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	España	españa	NP00G00	NPRO
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	En	en	SPS00	PREP
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	espírtu	espírtu	NCMS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	el	el	DA0MS0	DET
1993	Juan Carlos I	calor	calor	NCMS000	SUST
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	navidad	navidad	NCFS000	SUST
1993	Juan Carlos I	,	,	Fc	PUNT
1993	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
1993	Juan Carlos I	Rey	rey	NP00SP0	NPRO
1993	Juan Carlos I	pide	pedir	VMIP3S0	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	Dios	dios	NP00SP0	NPRO
1993	Juan Carlos I	que	que	PR0CN000	PRON
1993	Juan Carlos I	extienda	extender	VMSP3S0	VERB
1993	Juan Carlos I	su	su	DP3CS0	DET
1993	Juan Carlos I	protección	protección	NCFS000	SUST
1993	Juan Carlos I	sobre	sobre	SPS00	PREP
1993	Juan Carlos I	todos	todo	DI0MP0	DET
1993	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	os	os	PP2CP000	PRON
1993	Juan Carlos I	anima	animar	VMIP3S0	VERB
1993	Juan Carlos I	a	a	SPS00	PREP
1993	Juan Carlos I	seguir	seguir	VMN0000	VERB
1993	Juan Carlos I	trabajando	trabajar	VMG0000	VERB
1993	Juan Carlos I	con	con	SPS00	PREP
1993	Juan Carlos I	fe	fe	NCFS000	SUST
1993	Juan Carlos I	y	y	CC	CC
1993	Juan Carlos I	con	con	SPS00	PREP
1993	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
1993	Juan Carlos I	en	en	SPS00	PREP
1993	Juan Carlos I	la	el	DA0FS0	DET
1993	Juan Carlos I	apasionante	apasionante	AQ0CS0	ADJ
1993	Juan Carlos I	tarea	tarea	NCFS000	SUST
1993	Juan Carlos I	colectiva	colectivo	AQ0FS0	ADJ
1993	Juan Carlos I	de	de	SPS00	PREP
1993	Juan Carlos I	mejorar	mejorar	VMN0000	VERB
1993	Juan Carlos I	España	españa	NP00G00	NPRO
1993	Juan Carlos I	.	.	Fp	PUNT
1993	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
1993	Juan Carlos I	noches	noche	NCFP000	SUST
1993	Juan Carlos I	.	.	Fp	PUNT
